Instance; Replication; Seed; SI    ; SF    ; Time_s
10_hes  ;           2;  101; 1024.0; 383.0 ; 0.2641
10_ros  ;           2;  101; 125.0 ; 44.0  ; 0.2543
10_ros  ;           4;  303; 62.0  ; 26.0  ; 0.2791
10_ros  ;           1;   42; 65.0  ; 26.0  ; 0.3698
10_hes  ;           1;   42; 233.0 ; 172.0 ; 0.4437
10_ros  ;           3;  202; 125.0 ; 28.0  ; 0.1930
10_ros  ;           5;  404; 65.0  ; 25.0  ; 0.3497
11_hes  ;           1;   42; 413.0 ; 413.0 ; 0.2662
10_hes  ;           4;  303; 259.0 ; 158.0 ; 0.5280
10_hes  ;           3;  202; 1024.0; 160.0 ; 0.8091
10_hes  ;           5;  404; 233.0 ; 142.0 ; 0.5673
11_hes  ;           2;  101; 1024.0; 219.0 ; 0.3061
11_hes  ;           3;  202; 1024.0; 219.0 ; 0.4846
11_ros  ;           5;  404; 46.0  ; 43.0  ; 0.1511
11_ros  ;           2;  101; 125.0 ; 90.0  ; 0.1458
11_hes  ;           4;  303; 346.0 ; 346.0 ; 0.4220
11_ros  ;           3;  202; 125.0 ; 90.0  ; 0.4147
11_ros  ;           1;   42; 48.0  ; 48.0  ; 0.1440
11_hes  ;           5;  404; 302.0 ; 224.0 ; 0.5893
11_ros  ;           4;  303; 48.0  ; 48.0  ; 0.1582
10_ton  ;           4;  303; 1101.0; 504.0 ; 2.4910
10_ton  ;           2;  101; 474.0 ; 252.0 ; 3.2133
12_hes  ;           1;   42; 208.0 ; 118.0 ; 1.6830
10_ton  ;           1;   42; 489.0 ; 192.0 ; 3.7269
11_ton  ;           2;  101; 1481.0; 292.0 ; 3.1680
11_ton  ;           5;  404; 1333.0; 336.0 ; 2.8177
12_hes  ;           3;  202; 1024.0; 132.0 ; 1.2067
12_hes  ;           2;  101; 1024.0; 204.0 ; 1.0697
12_ros  ;           2;  101; 125.0 ; 87.0  ; 0.1223
12_hes  ;           4;  303; 497.0 ; 179.0 ; 0.8649
11_ton  ;           1;   42; 464.0 ; 190.0 ; 3.7677
12_ros  ;           1;   42; 78.0  ; 62.0  ; 0.2792
10_ton  ;           5;  404; 888.0 ; 606.0 ; 4.9961
12_ros  ;           3;  202; 125.0 ; 87.0  ; 0.2148
12_hes  ;           5;  404; 208.0 ; 145.0 ; 0.7359
10_ton  ;           3;  202; 888.0 ; 627.0 ; 5.1411
12_ros  ;           4;  303; 48.0  ; 48.0  ; 0.1335
12_ros  ;           5;  404; 64.0  ; 64.0  ; 0.2608
10_wee  ;           5;  404; 536.0 ; 194.0 ; 5.7591
11_ton  ;           3;  202; 2726.0; 1269.0; 4.5913
13_hes  ;           2;  101; 1024.0; 143.0 ; 0.4759
11_ton  ;           4;  303; 338.0 ; 184.0 ; 5.6883
10_wee  ;           1;   42; 532.0 ; 154.0 ; 7.3450
10_wee  ;           2;  101; 349.0 ; 160.0 ; 7.9235
12_ton  ;           1;   42; 429.0 ; 285.0 ; 3.1078
13_hes  ;           1;   42; 402.0 ; 125.0 ; 1.0168
12_ton  ;           2;  101; 500.0 ; 293.0 ; 3.4397
13_hes  ;           3;  202; 1024.0; 147.0 ; 0.6638
13_ros  ;           1;   42; 118.0 ; 118.0 ; 0.2210
11_wee  ;           3;  202; 250.0 ; 121.0 ; 7.2755
11_wee  ;           4;  303; 288.0 ; 167.0 ; 7.0845
10_wee  ;           4;  303; 532.0 ; 147.0 ; 8.9360
12_ton  ;           3;  202; 2718.0; 429.0 ; 3.6327
13_hes  ;           4;  303; 248.0 ; 135.0 ; 0.6747
13_ros  ;           2;  101; 125.0 ; 83.0  ; 0.1890
13_ros  ;           4;  303; 118.0 ; 118.0 ; 0.1723
10_wee  ;           3;  202; 1138.0; 137.0 ; 9.0417
13_ros  ;           3;  202; 125.0 ; 83.0  ; 0.1491
12_ton  ;           5;  404; 630.0 ; 286.0 ; 3.7555
13_hes  ;           5;  404; 402.0 ; 126.0 ; 0.9475
13_ros  ;           5;  404; 118.0 ; 118.0 ; 0.1638
12_ton  ;           4;  303; 540.0 ; 207.0 ; 4.7597
14_hes  ;           1;   42; 297.0 ; 120.0 ; 0.3758
14_hes  ;           2;  101; 1024.0; 147.0 ; 0.3197
11_wee  ;           5;  404; 173.0 ; 84.0  ; 8.0222
14_hes  ;           3;  202; 1024.0; 285.0 ; 0.2314
14_ros  ;           1;   42; 45.0  ; 45.0  ; 0.1967
13_ton  ;           3;  202; 2606.0; 1778.0; 2.7494
14_hes  ;           5;  404; 297.0 ; 107.0 ; 0.7074
14_hes  ;           4;  303; 264.0 ; 117.0 ; 0.5948
12_wee  ;           1;   42; 222.0 ; 132.0 ; 6.5668
12_wee  ;           2;  101; 290.0 ; 109.0 ; 6.8096
14_ros  ;           4;  303; 66.0  ; 66.0  ; 0.1228
13_ton  ;           2;  101; 2237.0; 245.0 ; 3.6880
14_ros  ;           3;  202; 125.0 ; 65.0  ; 0.1513
12_wee  ;           4;  303; 388.0 ; 200.0 ; 6.9793
14_ros  ;           2;  101; 125.0 ; 84.0  ; 0.3279
14_ros  ;           5;  404; 45.0  ; 25.0  ; 0.2918
13_ton  ;           1;   42; 424.0 ; 196.0 ; 4.4349
13_ton  ;           5;  404; 639.0 ; 207.0 ; 4.1801
12_wee  ;           5;  404; 275.0 ; 126.0 ; 7.3884
12_wee  ;           3;  202; 648.0 ; 143.0 ; 8.3656
11_wee  ;           1;   42; 201.0 ; 83.0  ; 12.3240
15_hes  ;           4;  303; 288.0 ; 162.0 ; 0.3281
15_hes  ;           1;   42; 359.0 ; 181.0 ; 0.3339
15_hes  ;           2;  101; 1024.0; 423.0 ; 0.4001
11_wee  ;           2;  101; 263.0 ; 114.0 ; 13.3440
13_ton  ;           4;  303; 1204.0; 300.0 ; 5.7239
15_ros  ;           2;  101; 125.0 ; 41.0  ; 0.1574
15_ros  ;           4;  303; 54.0  ; 26.0  ; 0.1788
15_hes  ;           3;  202; 1024.0; 181.0 ; 0.9589
13_wee  ;           3;  202; 358.0 ; 124.0 ; 6.4817
13_wee  ;           1;   42; 238.0 ; 87.0  ; 6.3808
14_ton  ;           1;   42; 527.0 ; 168.0 ; 3.1736
15_ros  ;           1;   42; 54.0  ; 26.0  ; 0.4365
15_hes  ;           5;  404; 359.0 ; 162.0 ; 1.0589
15_ros  ;           3;  202; 125.0 ; 41.0  ; 0.2742
15_ros  ;           5;  404; 54.0  ; 41.0  ; 0.1461
14_ton  ;           2;  101; 1223.0; 560.0 ; 3.7134
15_ton  ;           2;  101; 662.0 ; 307.0 ; 1.8769
14_wee  ;           5;  404; 286.0 ; 110.0 ; 4.5356
14_ton  ;           3;  202; 2587.0; 1587.0; 5.5343
13_wee  ;           4;  303; 209.0 ; 100.0 ; 9.2587
16_hes  ;           1;   42; 257.0 ; 211.0 ; 0.7805
15_ton  ;           5;  404; 584.0 ; 356.0 ; 2.2152
16_hes  ;           2;  101; 1024.0; 507.0 ; 0.6426
14_ton  ;           5;  404; 1953.0; 455.0 ; 5.4288
16_hes  ;           4;  303; 337.0 ; 163.0 ; 0.3319
14_wee  ;           3;  202; 294.0 ; 146.0 ; 6.9023
16_hes  ;           3;  202; 1024.0; 225.0 ; 0.7602
13_wee  ;           5;  404; 240.0 ; 88.0  ; 11.4019
16_ros  ;           3;  202; 125.0 ; 34.0  ; 0.3033
13_wee  ;           2;  101; 215.0 ; 106.0 ; 12.0263
16_ros  ;           2;  101; 125.0 ; 34.0  ; 0.6223
16_ros  ;           5;  404; 92.0  ; 92.0  ; 0.4000
16_ros  ;           4;  303; 109.0 ; 92.0  ; 0.2684
16_ros  ;           1;   42; 109.0 ; 92.0  ; 0.7340
14_ton  ;           4;  303; 329.0 ; 222.0 ; 7.7943
16_hes  ;           5;  404; 257.0 ; 133.0 ; 1.3025
15_wee  ;           3;  202; 1187.0; 276.0 ; 4.7935
15_wee  ;           5;  404; 431.0 ; 77.0  ; 5.7176
15_ton  ;           1;   42; 606.0 ; 258.0 ; 5.3440
15_ton  ;           3;  202; 2420.0; 1297.0; 6.1832
17_hes  ;           3;  202; 1024.0; 186.0 ; 0.4179
17_hes  ;           2;  101; 1024.0; 324.0 ; 0.2743
17_ros  ;           1;   42; 92.0  ; 79.0  ; 0.0965
15_ton  ;           4;  303; 466.0 ; 248.0 ; 7.1180
17_hes  ;           4;  303; 357.0 ; 186.0 ; 0.4451
17_ros  ;           2;  101; 125.0 ; 48.0  ; 0.1027
17_ros  ;           4;  303; 92.0  ; 92.0  ; 0.0833
17_hes  ;           1;   42; 259.0 ; 148.0 ; 1.0392
16_ton  ;           2;  101; 750.0 ; 272.0 ; 3.2368
14_wee  ;           2;  101; 383.0 ; 155.0 ; 10.4939
14_wee  ;           1;   42; 253.0 ; 139.0 ; 11.2017
17_hes  ;           5;  404; 250.0 ; 165.0 ; 0.4846
14_wee  ;           4;  303; 473.0 ; 231.0 ; 10.7165
17_ros  ;           5;  404; 92.0  ; 79.0  ; 0.2935
17_ros  ;           3;  202; 125.0 ; 48.0  ; 0.4135
15_wee  ;           4;  303; 249.0 ; 117.0 ; 8.7608
18_hes  ;           1;   42; 353.0 ; 176.0 ; 0.3945
17_ton  ;           2;  101; 2590.0; 1652.0; 2.8666
16_ton  ;           1;   42; 593.0 ; 259.0 ; 6.1767
16_wee  ;           5;  404; 155.0 ; 80.0  ; 5.6067
15_wee  ;           1;   42; 585.0 ; 150.0 ; 10.6157
16_wee  ;           1;   42; 262.0 ; 91.0  ; 5.3376
16_ton  ;           3;  202; 2783.0; 973.0 ; 4.9109
18_hes  ;           4;  303; 298.0 ; 151.0 ; 0.3966
18_ros  ;           1;   42; 56.0  ; 26.0  ; 0.1607
18_hes  ;           3;  202; 1024.0; 195.0 ; 0.3290
16_ton  ;           4;  303; 582.0 ; 197.0 ; 6.6962
18_ros  ;           2;  101; 125.0 ; 41.0  ; 0.1171
18_hes  ;           5;  404; 353.0 ; 141.0 ; 0.4458
15_wee  ;           2;  101; 214.0 ; 125.0 ; 12.5032
16_ton  ;           5;  404; 1178.0; 145.0 ; 6.6715
18_hes  ;           2;  101; 1024.0; 142.0 ; 0.9279
18_ros  ;           3;  202; 125.0 ; 75.0  ; 0.3100
18_ros  ;           5;  404; 56.0  ; 38.0  ; 0.1504
17_ton  ;           1;   42; 1343.0; 1015.0; 5.4817
17_ton  ;           5;  404; 1343.0; 783.0 ; 5.4246
18_ros  ;           4;  303; 34.0  ; 26.0  ; 0.6608
17_ton  ;           3;  202; 2630.0; 1674.0; 5.7170
17_ton  ;           4;  303; 437.0 ; 304.0 ; 6.5830
18_ton  ;           2;  101; 1319.0; 317.0 ; 3.0472
19_hes  ;           1;   42; 241.0 ; 110.0 ; 0.5459
18_ton  ;           4;  303; 373.0 ; 354.0 ; 2.6084
19_hes  ;           3;  202; 1024.0; 107.0 ; 0.7691
18_ton  ;           3;  202; 2315.0; 1356.0; 3.4500
19_hes  ;           4;  303; 225.0 ; 120.0 ; 0.4401
16_wee  ;           2;  101; 323.0 ; 129.0 ; 10.4788
18_ton  ;           5;  404; 658.0 ; 225.0 ; 3.5800
19_hes  ;           5;  404; 241.0 ; 113.0 ; 0.4607
19_ton  ;           2;  101; ERROR ; ERROR ; ERROR
19_ton  ;           3;  202; ERROR ; ERROR ; ERROR
19_ros  ;           5;  404; ERROR ; ERROR ; ERROR
19_ros  ;           3;  202; ERROR ; ERROR ; ERROR
19_ton  ;           1;   42; ERROR ; ERROR ; ERROR
17_wee  ;           3;  202; ERROR ; ERROR ; ERROR
